Barrio,cadaveres,labor_preventiva,incendios_estructurales,incendios_residenciales,otros,control_avispas,incendios_forestales,accidentes_transito,corto_circuito,traslado_heridos,conato_incendio,emergencia_no_atendida,rescate_personas,deslizamientos,falsas_alarmas,rescate _animales,escape_gas_natural,incendios_automotor,derrumbre_estructural,incendios_basureros,escape_gas_propano,inundaciones,incendios_industriales,explosion_transformadores,quemas_controladas,incendios_comerciales,otra_explosion,incendios_edificaciones,emergencias_materiales_peligrosos,corte_anillos,escape_gas_sistema_vehicular,explosion_cilindros,rescate_personas_ascensor,rescate_personas_suicidios,traslados_muertos,escape_cloro,busqueda_ahogado,explosion_polvorerias,total_emergencias
1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2,2,23,0,4,12,17,87,4,1,1,5,1,5,5,1,5,9,1,0,9,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,199
3,1,35,1,15,11,24,75,7,6,3,13,0,7,5,2,16,12,5,2,12,0,3,2,1,5,2,1,2,3,0,0,1,2,0,0,0,0,0,274
4,0,2,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
5,0,2,0,0,1,1,5,0,0,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
6,1,9,0,1,8,18,23,1,1,2,9,0,4,1,1,4,10,2,0,6,0,0,0,2,0,1,0,2,0,5,1,1,0,0,0,0,0,0,113
7,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
8,1,29,0,1,16,8,34,0,1,0,4,0,1,0,0,3,4,1,0,11,2,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,122
9,0,6,0,0,5,1,9,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26
10,0,1,0,0,2,1,8,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13,0,5,0,1,0,4,5,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,26
14,0,3,0,2,2,3,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
15,0,2,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
16,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
17,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
18,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8
19,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
21,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
22,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
23,0,0,0,0,0,0,2,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
24,0,7,0,0,4,2,8,0,0,1,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
29,0,4,0,3,1,1,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
30,0,5,0,1,5,1,18,0,0,0,1,0,2,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
31,1,9,1,0,4,2,10,0,0,0,2,0,0,1,0,0,0,2,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41
32,0,2,0,0,1,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
33,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
34,0,2,0,1,1,2,9,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
35,0,3,0,1,1,3,3,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
36,0,0,0,0,2,1,3,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
39,0,5,0,0,6,1,10,1,1,0,2,0,1,0,0,5,1,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
40,0,2,1,0,0,2,5,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
41,0,1,1,1,0,6,23,0,2,0,2,1,0,0,0,1,2,1,0,11,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54
42,0,1,0,2,3,1,8,0,0,0,1,0,1,1,0,0,3,1,0,5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30
43,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
44,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
45,0,5,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
46,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
47,0,11,0,1,3,3,15,0,0,1,3,0,2,0,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
48,0,5,0,0,3,3,7,2,0,0,0,0,0,1,0,0,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
49,0,2,0,0,0,4,2,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
51,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
52,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
56,0,2,0,0,5,1,6,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
57,1,14,0,2,10,15,30,3,0,5,8,1,1,0,0,8,4,2,1,17,0,1,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,131
58,0,0,0,1,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
59,0,7,0,0,3,18,7,0,1,1,3,0,1,1,1,6,4,2,1,13,1,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,76
60,0,21,0,9,9,48,5,0,0,1,8,2,5,0,2,14,22,7,6,11,2,2,5,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,183
61,0,15,1,4,16,45,4,1,2,2,4,3,7,0,1,13,8,1,1,11,1,1,0,1,0,4,1,1,1,0,0,0,1,0,0,0,0,0,150
62,0,10,0,1,4,13,0,1,0,0,3,0,2,0,1,18,3,3,1,3,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,67
63,0,4,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
64,0,73,0,12,23,72,1,11,5,6,15,3,10,0,1,42,37,16,7,16,2,3,1,7,0,19,1,1,4,2,0,0,2,1,0,0,0,0,393
65,0,25,3,5,12,23,0,8,2,5,3,0,6,0,0,15,8,4,3,4,2,1,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,137
66,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,0,18,2,2,5,36,15,3,0,2,4,0,4,0,0,13,12,2,2,14,7,0,8,1,0,6,0,0,0,0,0,1,0,1,0,0,0,0,158
69,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
70,0,2,0,6,2,5,26,0,0,0,5,1,1,1,0,3,3,0,3,12,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73
71,0,28,0,4,9,36,10,4,3,2,11,1,6,4,2,13,14,6,8,12,1,0,5,0,0,8,2,0,1,0,0,0,0,1,0,0,0,0,191
72,0,7,0,1,4,9,1,0,0,0,2,0,2,2,0,3,3,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,39
73,0,6,0,0,2,3,3,0,1,0,1,0,1,0,0,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
74,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
75,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
76,0,3,0,2,1,13,40,0,0,3,3,1,1,0,0,4,9,1,2,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,98
77,0,2,0,0,0,2,8,1,0,0,0,1,1,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
78,0,7,0,0,3,3,7,0,1,1,2,0,0,2,0,3,5,4,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
79,0,1,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
80,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
81,0,2,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
85,0,3,0,0,1,1,5,2,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
86,0,15,0,0,5,10,26,9,0,2,4,0,2,0,0,5,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,87
87,5,45,1,8,16,45,10,19,2,21,8,4,36,0,1,22,21,11,7,19,4,4,2,1,1,3,0,1,3,13,0,0,2,3,0,0,0,0,338
88,1,13,2,1,11,36,51,0,3,2,6,1,4,1,1,11,7,2,0,9,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,168
89,0,8,0,1,7,6,5,5,0,5,7,1,5,0,1,8,1,3,2,2,1,0,0,0,2,2,0,0,1,0,0,0,1,2,0,0,0,0,76
90,1,40,2,7,23,67,56,12,2,6,14,0,14,3,3,19,8,5,0,15,1,1,0,2,1,2,0,2,0,0,0,0,1,3,0,0,0,0,310
91,0,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
92,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
94,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
97,0,2,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
98,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
102,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
103,0,40,1,9,24,30,1,6,3,4,4,0,7,0,0,25,12,4,4,11,1,1,2,1,0,6,0,1,0,1,0,0,3,1,0,0,0,0,202
104,1,8,1,1,4,18,18,2,0,0,6,0,5,1,0,11,4,3,1,18,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,106
105,0,4,0,1,2,9,5,0,0,0,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
106,0,4,0,0,1,3,3,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
107,0,12,1,1,3,26,0,3,1,2,3,0,6,0,0,5,6,2,1,5,0,1,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,84
108,0,10,0,0,0,20,1,0,0,1,0,0,0,0,1,7,1,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,49
109,0,14,0,2,4,13,19,0,0,0,2,0,1,1,0,7,2,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
110,0,9,2,5,5,50,13,0,1,0,2,0,5,0,1,9,3,3,0,3,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,116
111,0,31,0,5,17,60,20,4,0,1,7,0,7,0,1,14,5,3,0,9,0,0,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,190
112,0,1,0,0,2,2,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
113,0,5,0,0,5,9,5,2,0,0,1,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37
114,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
115,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
116,0,4,0,1,2,13,1,0,0,0,2,0,0,0,0,5,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35
117,0,2,0,0,2,2,1,1,0,1,0,0,1,0,0,2,1,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
119,0,4,1,1,3,7,9,0,0,0,1,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
120,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
121,0,2,0,1,1,1,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
122,0,37,1,0,11,8,39,1,1,0,1,2,2,1,1,7,2,1,1,11,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,134
123,0,2,1,1,3,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
124,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
125,0,4,0,0,2,6,7,0,0,0,0,0,1,1,0,5,2,2,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,35
126,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
127,0,1,0,0,4,1,10,0,0,1,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
128,0,5,0,0,0,0,4,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
129,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
131,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
132,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
133,0,2,0,0,3,3,17,0,1,0,3,0,2,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,42
134,0,4,0,0,1,2,12,1,0,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
135,0,1,0,1,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
136,0,12,0,2,1,4,16,0,1,0,2,0,2,1,0,2,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,54
137,0,8,0,1,1,10,10,1,0,0,1,0,0,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
138,0,7,0,1,6,8,7,5,2,1,2,0,0,1,1,6,3,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,58
139,0,3,0,0,1,5,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
140,1,7,0,2,3,10,4,0,1,1,1,0,0,0,0,3,2,2,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41
141,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
142,0,1,0,0,3,10,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21
143,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
145,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
146,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
147,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
148,1,19,0,7,9,65,5,6,1,0,5,0,5,0,1,21,4,5,0,4,1,0,0,0,2,1,0,1,0,0,2,0,0,1,0,0,0,0,166
149,1,14,0,0,9,19,6,0,0,0,0,0,1,0,0,5,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
150,0,70,1,12,31,133,39,8,7,9,16,3,17,1,4,50,27,21,0,14,1,3,1,2,1,3,0,0,2,0,2,0,2,0,0,1,0,0,481
